2020-04-21T092218	AT+SBDREG

2020-04-21T092219	session started at 2020-04-21T092219
2020-04-21T092219	listener started
2020-04-21T092219	packet:
2020-04-21T092219	['AT+SBDREG\r\n']
2020-04-21T092221	packet:
2020-04-21T092221	['\r\n', '+SBDREG:2,0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092240	AT+SBDWT=RB0012828,$GPGGA,162237.727,4642.9906,N,11659.6100,W,1,09,0.9,401.7,M,-14.1,M,,0000*6B


2020-04-21T092241	packet:
2020-04-21T092241	['AT+SBDWT=RB0012828,$GPGGA,162237.727,4642.9906,N,11659.6100,W,1,09,0.9,401.7,M,-14.1,M,,0000*6B\r\r\n', 'OK\r\n']
2020-04-21T092241	initiating session....
2020-04-21T092241	AT+SBDIX

2020-04-21T092242	packet:
2020-04-21T092242	['AT+SBDIX\r\n']
2020-04-21T092252	packet:
2020-04-21T092252	['\r\n', '+SBDIX: 0, 31, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092252	mo: 0
2020-04-21T092252	mt: 0
2020-04-21T092252	message sent
2020-04-21T092252	AT+SBDD0

2020-04-21T092253	no messages at gateway
2020-04-21T092254	packet:
2020-04-21T092254	['AT+SBDD0\r\n', '\r\n', '0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092411	AT+SBDWT=RB0012828,$GPGGA,162407.727,4642.9906,N,11659.6100,W,1,09,1.0,401.7,M,-14.1,M,,0000*66


2020-04-21T092411	packet:
2020-04-21T092411	['AT+SBDWT=RB0012828,$GPGGA,162407.727,4642.9906,N,11659.6100,W,1,09,1.0,401.7,M,-14.1,M,,0000*66\r\r\n', 'OK\r\n']
2020-04-21T092411	initiating session....
2020-04-21T092411	AT+SBDIX

2020-04-21T092412	packet:
2020-04-21T092412	['AT+SBDIX\r\n']
2020-04-21T092422	packet:
2020-04-21T092422	['\r\n', '+SBDIX: 0, 32, 0, 0, 0, 0\r\n', '\r\n', 'OK\r\n']
2020-04-21T092422	mo: 0
2020-04-21T092422	mt: 0
2020-04-21T092422	message sent
